,X,Y
barley,-0.19516346874705426,0.0006524332891345366
butter,-0.24717118085375178,-0.17569549154583852
cereal,0.39308680880478064,-0.1159995654236152
cut_grass,-0.5902072853830249,0.048481895966461984
fruit,0.41580554452884044,-0.26057536064379433
good_length,1.1305781675304876,-0.4405220540856493
hay,0.4894286964325247,-0.012303728529514852
malt,0.14626941948396974,-0.2354679740905881
nut,-0.18672458809444537,-0.2275223177179408
oak,-0.013592260997471031,-0.144393932647369
orange_zest,0.3297276206262011,-0.5049001245847257
rich,0.5749659079267606,-0.26602426381703936
sweet,0.394196698340794,0.08068418264879901
toast,-0.1384243963818142,-0.08915118001997595
toffee,0.39739770344872694,-0.309388797955679
walnut,-0.2900824248270203,-0.4309325075054211
blackcurrant,-0.1746850270368433,-0.21017064581037395
blueberry,-0.8118597245226554,-0.07277239952103491
brown_sugar,-0.6842888891699186,0.06653811354716346
chocolate,-0.5633086951177377,-0.3549470657275924
christmas_cake,0.020558766168234002,-0.8891818789713037
fresh,-0.20439765666733214,0.041899728878116105
hazelnut,-0.038681080761421016,-0.38064848349320474
helping,-0.7681409336911249,-0.05556504723414045
maple_syrup,-0.47943789797530667,-0.24993142147841585
old,-0.051580064052304066,-0.10587088524189775
pancake,-0.6706342345320012,-0.07549474332636653
pineapple,-0.41386352519017816,0.39504076186869375
rum,0.4252341362183125,-0.7025546033572496
runny_honey,-0.9825761457137576,-0.21732958298178984
sherry,0.6268310286728959,-0.5513047024682545
thick,0.616546304956056,-0.31522141297071143
tow,-1.2142297531013726,0.009722112025411261
almond,-0.33637321837576106,-0.20239344171996487
bonfire,0.3445265074099661,1.8236049555156382
crisp,-0.03241367091241016,0.3196677348096853
dark_chocolate,-0.17186944753614625,-0.30704839810269047
date,-0.04438094738712073,-0.48779000392043526
medicinal_peat,-0.40918982163145345,2.2356698395083443
peat,0.6531973030060705,1.4520728996887478
prune,0.21342079473382827,-0.8342901906564418
red_berry,-0.23383604297200344,-0.10540871693276369
red_grape,-0.5735981176028075,0.06176199508942917
ripe,0.0897847688447298,-0.1492999099409747
